Pipe NPS,Actual Outside Diameter (in),Pipe Schedule,Wall Thickness (in),Weight (lb/ft),Weight (kg/m)
,,,,,
,,,,,
,,,,,
0.125,0.405,10S,0.049,0.186,0.277
,,,,,
0.125,0.405,Std.,0.068,0.244,0.363
,,,,,
0.125,0.405,X-Stg.,0.095,0.314,0.467
,,,,,
,,,,,
,,,,,
0.25,0.54,10S,0.065,0.33,0.491
,,,,,
0.25,0.54,Std.,0.088,0.424,0.631
,,,,,
0.25,0.54,X-Stg.,0.119,0.535,0.796
,,,,,
,,,,,
,,,,,
0.375,0.675,10S,0.065,0.423,0.629
,,,,,
0.375,0.675,Std.,0.091,0.567,0.844
,,,,,
0.375,0.675,X-Stg.,0.126,0.738,1.098
,,,,,
,,,,,
,,,,,
0.5,0.84,10S,0.083,0.671,0.999
,,,,,
0.5,0.84,Std.,0.109,0.85,1.265
,,,,,
0.5,0.84,X-Stg.,0.147,1.087,1.618
,,,,,
0.5,0.84,160,0.138,1.31,1.949
,,,,,
0.5,0.84,XX-Stg.,0.294,1.714,2.551
,,,,,
,,,,,
,,,,,
0.75,1.05,10S,0.083,0.857,1.275
,,,,,
0.75,1.05,Std.,0.113,1.13,1.682
,,,,,
0.75,1.05,X-Stg.,0.154,1.473,2.192
,,,,,
0.75,1.05,160,0.219,1.94,2.887
,,,,,
0.75,1.05,XX-Stg.,0.308,2.44,3.631
,,,,,
,,,,,
,,,,,
1,1.315,10S,0.109,1.404,2.089
,,,,,
1,1.315,Std.,0.133,1.678,2.497
,,,,,
1,1.315,X-Stg.,0.179,2.171,3.231
,,,,,
1,1.315,160,0.25,2.85,4.241
,,,,,
1,1.315,XX-Stg.,0.358,3.659,5.445
,,,,,
,,,,,
,,,,,
1.25,1.66,10S,0.109,1.806,2.688
,,,,,
1.25,1.66,Std.,0.14,2.272,3.381
,,,,,
1.25,1.66,-,0.191,2.996,4.459
,,,,,
1.25,1.66,-,0.25,3.764,5.601
,,,,,
1.25,1.66,-,0.382,5.214,7.759
,,,,,
,,,,,
,,,,,
1.5,1.9,10S,0.109,2.085,3.103
,,,,,
1.5,1.9,Std.,0.145,2.717,4.043
,,,,,
1.5,1.9,X-Stg.,0.2,3.631,5.404
,,,,,
1.5,1.9,160,0.281,4.862,7.235
,,,,,
1.5,1.9,XX-Stg.,0.4,6.408,9.536
,,,,,
,,,,,
,,,,,
2,2.375,10S,0.109,2.638,3.926
,,,,,
2,2.375,Std.,0.154,3.652,5.435
,,,,,
2,2.375,X-Stg.,0.218,5.022,7.474
,,,,,
2,2.375,-,0.25,5.673,8.442
,,,,,
2,2.375,160,0.344,7.45,11.087
,,,,,
2,2.375,XX-Stg.,0.436,9.029,13.437
,,,,,
,,,,,
,,,,,
2.5,2.875,10S,0.12,3.53,5.253
,,,,,
2.5,2.875,Std.,0.203,5.79,8.616
,,,,,
2.5,2.875,X-Stg.,0.276,7.66,11.399
,,,,,
2.5,2.875,160,0.375,10.01,14.897
,,,,,
2.5,2.875,XX-Stg.,0.552,13.69,20.373
,,,,,
,,,,,
,,,,,
3,3.5,10S,0.12,4.33,6.444
,,,,,
3,3.5,API,0.125,4.52,6.727
,,,,,
3,3.5,API,0.156,5.58,8.304
,,,,,
3,3.5,API,0.188,6.65,9.896
,,,,,
3,3.5,Std.,0.216,7.57,11.265
,,,,,
3,3.5,API,0.25,8.68,12.917
,,,,,
3,3.5,API,0.281,9.65,14.361
,,,,,
3,3.5,X-Stg.,0.3,10.25,15.254
,,,,,
3,3.5,160,0.438,14.32,21.311
,,,,,
3,3.5,XX-Stg.,0.6,18.58,27.65
,,,,,
,,,,,
,,,,,
3.5,4,10S,0.12,4.97,7.396
,,,,,
3.5,4,API,0.125,5.18,7.709
,,,,,
3.5,4,API,0.156,6.41,9.539
,,,,,
3.5,4,API,0.188,7.71,11.474
,,,,,
3.5,4,Std.,0.226,9.11,13.557
,,,,,
3.5,4,API,0.25,10.02,14.911
,,,,,
3.5,4,API,0.281,11.17,16.623
,,,,,
3.5,4,X-Stg.,0.318,12.51,18.617
,,,,,
3.5,4,XX-Stg.,0.636,22.85,34.005
,,,,,
,, ,,,
,,,,,
4,4.5,10S,0.12,5.61,8.349
,,,,,
4,4.5,API,0.125,5.84,8.691
,,,,,
4,4.5,API,0.156,7.24,10.774
,,,,,
4,4.5,API,0.188,8.56,12.739
,,,,,
4,4.5,API,0.219,10.02,14.911
,,,,,
4,4.5,Std.,0.237,10.79,16.057
,,,,,
4,4.5,API,0.25,11.35,16.891
,,,,,
4,4.5,API,0.281,12.67,18.855
,,,,,
4,4.5,API,0.312,14,20.834
,,,,,
4,4.5,X-Stg.,0.337,14.98,22.293
,,,,,
4,4.5,120,0.438,19,28.275
,,,,,
4,4.5,--,0.5,21.36,31.787
,,,,,
4,4.5,160,0.531,22.6,33.633
,,,,,
4,4.5,XX-Stg.,0.674,27.54,40.984
,,,,,
 , , , , ,
,,,,,
5,5.563,10S,0.134,7.77,11.563
,,,,,
5,5.563,API,0.156,9.02,13.423
,,,,,
5,5.563,API,0.188,10.8,16.072
,,,,,
5,5.563,API,0.219,12.51,18.617
,,,,,
5,5.563,Std.,0.258,14.62,21.757
,,,,,
5,5.563,API,0.281,15.86,23.602
,,,,,
5,5.563,API,0.312,17.51,26.058
,,,,,
5,5.563,API,0.344,19.19,28.558
,,,,,
5,5.563,X-Stg.,0.375,20.78,30.924
,,,,,
5,5.563,120,0.5,27.1,40.329
,,,,,
5,5.563,160,0.625,32.96,49.05
,,,,,
5,5.563,XX-Stg.,0.75,38.55,57.369
,,,,,
 , , , , ,
,,,,,
6,6.625,12 Ga.,0.104,7.25,10.789
,,,,,
6,6.625,10S,0.134,9.29,13.825
,,,,,
6,6.625,8 Ga.,0.164,11.33,16.861
,,,,,
6,6.625,API,0.188,12.93,19.242
,,,,,
6,6.625,6Ga.,0.194,13.34,19.852
,,,,,
6,6.625,API,0.219,15.02,22.352
,,,,,
6,6.625,API,0.25,17.02,25.329
,,,,,
6,6.625,API,0.277,18.86,28.067
,,,,,
6,6.625,Std.,0.28,18.97,28.23
,,,,,
6,6.625,API,0.312,21.05,31.326
,,,,,
6,6.625,API,0.344,23.09,34.362
,,,,,
6,6.625,API,0.375,25.1,37.353
,,,,,
6,6.625,X-Stg.,0.432,28.57,42.517
,,,,,
6,6.625,--,0.5,32.79,48.797
,,,,,
6,6.625,120,0.562,36.4,54.169
,,,,,
6,6.625,160,0.719,45.3,67.414
,,,,,
6,6.625,XX-Stg.,0.864,53.16,79.111
,,,,,
 , , , , ,
,,,,,
8,8.625,12 Ga.,0.104,9.47,14.093
,,,,,
8,8.625,10 Ga.,0.134,12.16,18.096
,,,,,
8,8.625,10S,0.148,13.4,19.941
,,,,,
8,8.625,8 Ga.,0.164,14.83,22.069
,,,,,
8,8.625,API,0.188,16.9,25.15
,,,,,
8,8.625,6 Ga.,0.194,17.48,26.013
,,,,,
8,8.625,API,0.203,18.3,27.233
,,,,,
8,8.625,API,0.219,19.64,29.228
,,,,,
8,8.625,3 Ga.,0.239,21.42,31.876
,,,,,
8,8.625,20,0.25,22.4,33.335
,,,,,
8,8.625,30,0.277,24.7,36.758
,,,,,
8,8.625,API,0.312,27.72,41.252
,,,,,
8,8.625,Std.,0.322,28.55,42.487
,,,,,
8,8.625,API,0.344,30.4,45.24
,,,,,
8,8.625,API,0.375,33.1,49.258
,,,,,
8,8.625,60,0.406,35.7,53.127
,,,,,
8,8.625,API,0.438,38.33,57.041
,,,,,
8,8.625,X-Stg.,0.5,43.39,64.571
,,,,,
8,8.625,100,0.594,50.9,75.748
,,,,,
8,8.625,--,0.625,53.4,79.468
,,,,,
8,8.625,120,0.719,60.7,90.332
,,,,,
8,8.625,140,0.812,67.8,100.898
,,,,,
8,8.625,XX-Stg.,0.875,72.42,107.773
,,,,,
8,8.625,160,0.906,74.7,111.166
,,,,,
 , , , , ,
,,,,,
10,10.75,12 Ga.,0.104,11.83,17.605
,,,,,
10,10.75,10 Ga.,0.134,15.21,22.635
,,,,,
10,10.75,8 Ga.,0.164,18.56,27.62
,,,,,
10,10.75,10S,0.165,18.65,27.754
,,,,,
10,10.75,API,0.188,21.12,31.43
,,,,,
10,10.75,6 Ga.,0.194,21.89,32.576
,,,,,
10,10.75,API,0.203,22.86,34.019
,,,,,
10,10.75,API,0.219,24.6,36.609
,,,,,
10,10.75,3 Ga.,0.239,28.05,41.743
,,,,,
10,10.75,20,0.25,28.03,41.713
,,,,,
10,10.75,API,0.279,31.2,46.431
,,,,,
10,10.75,30,0.307,34.24,50.955
,,,,,
10,10.75,API,0.344,38.26,56.937
,,,,,
10,10.75,Std.,0.365,40.48,60.241
,,,,,
10,10.75,API,0.438,48.28,71.849
,,,,,
10,10.75,X-Stg.,0.5,54.74,81.462
,,,,,
10,10.75,80,0.594,64.4,95.838
,,,,,
10,10.75,100,0.719,77,114.589
,,,,,
10,10.75,--,0.75,80.1,119.202
,,,,,
10,10.75,120,0.844,89.2,132.744
,,,,,
10,10.75,140,1,104.2,155.067
,,,,,
10,10.75,160,1.125,116,172.627
,,,,,
 , , , , , 
,,,,,
12,12.75,12 Ga.,0.104,14.1,20.983
,,,,,
12,12.75,10 Ga.,0.134,18.1,26.936
,,,,,
12,12.75,8 Ga.,0.164,22.1,32.888
,,,,,
12,12.75,10S,0.18,24.2,36.014
,,,,,
12,12.75,6 Ga.,0.194,26,38.692
,,,,,
12,12.75,API,0.203,27.2,40.478
,,,,,
12,12.75,API,0.219,29.3,43.603
,,,,,
12,12.75,3 Ga.,0.239,32,47.621
,,,,,
12,12.75,20,0.25,33.4,49.705
,,,,,
12,12.75,API,0.281,37.4,55.657
,,,,,
12,12.75,API,0.312,41.5,61.759
,,,,,
12,12.75,30,0.33,43.8,65.182
,,,,,
12,12.75,API,0.344,45.5,67.711
,,,,,
12,12.75,Std.,0.375,49.6,73.813
,,,,,
12,12.75,40,0.406,53.6,79.766
,,,,,
12,12.75,API,0.438,57.5,85.569
,,,,,
12,12.75,X-Stg.,0.5,65.4,97.326
,,,,,
12,12.75,60,0.562,73.2,108.934
,,,,,
12,12.75,--,0.625,80.9,120.392
,,,,,
12,12.75,80,0.688,88.6,131.851
,,,,,
12,12.75,--,0.75,96.2,143.161
,,,,,
12,12.75,100,0.844,108,160.722
,,,,,
12,12.75,--,0.875,110.9,165.037
,,,,,
12,12.75,120,1,125.5,186.765
,,,,,
12,12.75,140,1.125,140,208.343
,,,,,
12,12.75,--,1.25,153.6,228.582
,,,,,
12,12.75,160,1.312,161,239.594
,,,,,
12,12.75,--,1.375,167.2,248.821
,,,,,
12,12.75,--,1.5,180.4,268.465
,,,,,
 , , , , , 
,,,,,
14,14,10 Ga.,0.134,20,29.763
,,,,,
14,14,8 Ga.,0.164,24,35.716
,,,,,
14,14,6 Ga.,0.194,29,43.157
,,,,,
14,14,API,0.21,31,46.133
,,,,,
14,14,API,0.219,32,47.621
,,,,,
14,14,3 Ga.,0.239,35,52.086
,,,,,
14,14,10,0.25,37,55.062
,,,,,
14,14,API,0.281,41,61.015
,,,,,
14,14,20,0.312,46,68.456
,,,,,
14,14,API,0.344,50,74.408
,,,,,
14,14,Std.,0.375,55,81.849
,,,,,
14,14,40,0.438,63,93.754
,,,,,
14,14,X-Stg.,0.5,72,107.148
,,,,,
14,14,60,0.594,85,126.494
,,,,,
14,14,--,0.625,89,132.447
,,,,,
14,14,80,0.75,107,159.234
,,,,,
14,14,--,0.875,123,183.044
,,,,,
14,14,100,0.938,131,194.949
,,,,,
14,14,--,1,139,206.855
,,,,,
14,14,120,1.094,151,224.713
,,,,,
14,14,--,1.125,155,230.665
,,,,,
14,14,140,1.25,171,254.476
,,,,,
14,14,--,1.375,186,276.799
,,,,,
14,14,160,1.406,190,282.751
,,,,,
14,14,--,1.5,200,297.633
,,,,,
 , , , , , 
,,,,,
16,16,10 Ga.,0.134,23,34.228
,,,,,
16,16,8 Ga.,0.164,28,41.669
,,,,,
16,16,--,0.188,32,47.621
,,,,,
16,16,6 Ga.,0.194,33,49.109
,,,,,
16,16,API,0.219,37,55.062
,,,,,
16,16,3 Ga.,0.239,40,59.527
,,,,,
16,16,10,0.25,42,62.503
,,,,,
16,16,API,0.281,47,69.944
,,,,,
16,16,20,0.312,52,77.385
,,,,,
16,16,API,0.344,57,84.825
,,,,,
16,16,Std.,0.375,63,93.754
,,,,,
16,16,API,0.438,73,108.636
,,,,,
16,16,X-Stg.,0.5,83,123.518
,,,,,
16,16,--,0.625,103,153.281
,,,,,
16,16,60,0.656,108,160.722
,,,,,
16,16,--,0.75,122,181.556
,,,,,
16,16,80,0.844,137,203.878
,,,,,
16,16,--,0.875,141,209.831
,,,,,
16,16,--,1,160,238.106
,,,,,
16,16,100,1.031,165,245.547
,,,,,
16,16,--,1.125,179,266.381
,,,,,
16,16,120,1.219,193,287.216
,,,,,
16,16,--,1.25,197,293.168
,,,,,
16,16,--,1.375,215,319.955
,,,,,
16,16,140,1.438,224,333.349
,,,,,
16,16,--,1.5,232,345.254
,,,,,
16,16,160,1.594,245,364.6
,,,,,
 , , , , , 
,,,,,
18,18,10 Ga.,0.134,26,38.692
,,,,,
18,18,8 Ga.,0.164,31,46.133
,,,,,
18,18,6 Ga.,0.194,37,55.062
,,,,,
18,18,3 Ga.,0.239,45,66.967
,,,,,
18,18,10,0.25,47,69.944
,,,,,
18,18,API,0.281,49,72.92
,,,,,
18,18,20,0.312,59,87.802
,,,,,
18,18,API,0.344,65,96.731
,,,,,
18,18,Std.,0.375,71,105.66
,,,,,
18,18,API,0.406,76,113.1
,,,,,
18,18,30,0.438,82,122.029
,,,,,
18,18,X-Stg.,0.5,93,138.399
,,,,,
18,18,40,0.562,105,156.257
,,,,,
18,18,--,0.625,116,172.627
,,,,,
18,18,60,0.75,138,205.367
,,,,,
18,18,--,0.875,160,238.106
,,,,,
18,18,80,0.938,171,254.476
,,,,,
18,18,--,1,182,270.846
,,,,,
18,18,--,1.125,203,302.097
,,,,,
18,18,100,1.156,208,309.538
,,,,,
18,18,--,1.25,224,333.349
,,,,,
18,18,120,1.375,244,363.112
,,,,,
18,18,--,1.5,265,394.363
,,,,,
18,18,140,1.562,275,409.245
,,,,,
18,18,160,1.781,309,459.843
,,,,,
 , , , , , 
,,,,,
20,20,10 Ga.,0.134,28,41.669
,,,,,
20,20,8 Ga.,0.164,35,52.086
,,,,,
20,20,6 Ga.,0.194,41,61.015
,,,,,
20,20,3 Ga.,0.239,50,74.408
,,,,,
20,20,10,0.25,53,78.873
,,,,,
20,20,API,0.281,59,87.802
,,,,,
20,20,API,0.312,66,98.219
,,,,,
20,20,API,0.344,72,107.148
,,,,,
20,20,Std.,0.375,79,117.565
,,,,,
20,20,API,0.406,85,126.494
,,,,,
20,20,API,0.438,92,136.911
,,,,,
20,20,X-Stg.,0.5,105,156.257
,,,,,
20,20,40,0.594,123,183.044
,,,,,
20,20,--,0.625,129,191.973
,,,,,
20,20,60,0.812,167,248.523
,,,,,
20,20,--,0.875,179,266.381
,,,,,
20,20,--,1,203,302.097
,,,,,
20,20,80,1.031,209,311.026
,,,,,
20,20,--,1.125,227,337.813
,,,,,
20,20,--,1.25,250,372.041
,,,,,
20,20,100,1.281,256,380.97
,,,,,
20,20,--,1.375,274,407.757
,,,,,
20,20,120,1.5,297,441.985
,,,,,
20,20,140,1.75,342,508.952
,,,,,
20,20,160,1.969,379,564.014
,,,,,
, , , , ,
,,,,,
22,22,8 Ga.,0.164,38,56.55
,,,,,
22,22,6 Ga.,0.194,45,66.967
,,,,,
22,22,3 Ga.,0.239,56,83.337
,,,,,
22,22,API,0.25,58,86.314
,,,,,
22,22,API,0.281,65,96.731
,,,,,
22,22,API,0.312,72,107.148
,,,,,
22,22,API,0.344,80,119.053
,,,,,
22,22,API,0.375,87,129.47
,,,,,
22,22,API,0.406,94,139.887
,,,,,
22,22,API,0.438,101,150.305
,,,,,
22,22,API,0.5,115,171.139
,,,,,
22,22,--,0.625,143,212.807
,,,,,
22,22,--,0.75,170,252.988
,,,,,
22,22,--,0.875,198,294.656
,,,,,
22,22,--,1,224,333.349
,,,,,
22,22,--,1.125,251,373.529
,,,,,
22,22,--,1.25,277,412.221
,,,,,
22,22,--,1.375,303,450.914
,,,,,
22,22,--,1.5,329,489.606
,,,,,
 , , , , ,
,,,,,
24,24,8 Ga.,0.164,42,62.503
,,,,,
24,24,6 Ga.,0.194,49,72.92
,,,,,
24,24,3 Ga.,0.239,61,90.778
,,,,,
24,24,10,0.25,63,93.754
,,,,,
24,24,API,0.281,71,105.66
,,,,,
24,24,API,0.312,79,117.565
,,,,,
24,24,API,0.344,87,129.47
,,,,,
24,24,Std.,0.375,95,141.376
,,,,,
24,24,API,0.406,102,151.793
,,,,,
24,24,API,0.438,110,163.698
,,,,,
24,24,X-Stg.,0.5,125,186.021
,,,,,
24,24,30,0.562,141,209.831
,,,,,
24,24,--,0.625,156,232.154
,,,,,
24,24,40,0.688,171,254.476
,,,,,
24,24,--,0.75,186,276.799
,,,,,
24,24,--,0.875,216,321.443
,,,,,
24,24,60,0.969,238,354.183
,,,,,
24,24,--,1,246,366.088
,,,,,
24,24,--,1.125,275,409.245
,,,,,
24,24,80,1.219,297,441.985
,,,,,
24,24,--,1.25,304,452.402
,,,,,
24,24,--,1.375,332,494.07
,,,,,
24,24,--,1.5,361,537.227
,,,,,
24,24,100,1.531,367,546.156
,,,,,
24,24,120,1.812,429,638.422
,,,,,
24,24,140,2.062,484,720.271
,,,,,
24,24,160,2.344,542,806.585
,,,,,
 , , , , , 
,,,,,
26,26,8 Ga.,0.164,45,66.967
,,,,,
26,26,6 Ga.,0.194,54,80.361
,,,,,
26,26,3 Ga.,0.239,66,98.219
,,,,,
26,26,API,0.25,67,99.707
,,,,,
26,26,API,0.281,77,114.589
,,,,,
26,26,API,0.312,84,125.006
,,,,,
26,26,API,0.344,94,139.887
,,,,,
26,26,API,0.375,103,153.281
,,,,,
26,26,API,0.406,111,165.186
,,,,,
26,26,API,0.438,120,178.58
,,,,,
26,26,API,0.5,136,202.39
,,,,,
26,26,--,0.625,169,251.5
,,,,,
26,26,--,0.75,202,300.609
,,,,,
26,26,--,0.875,235,349.719
,,,,,
26,26,--,1,267,397.34
,,,,,
26,26,--,1.125,299,444.961
,,,,,
26,26,--,1.375,362,538.715
,,,,,
26,26,--,1.5,393,584.848
,,,,,
 , , , , , 
,,,,,
30,30,8 Ga.,0.164,52,77.385
,,,,,
30,30,6 Ga.,0.194,62,92.266
,,,,,
30,30,3 Ga.,0.239,76,113.1
,,,,,
30,30,API,0.25,79,117.565
,,,,,
30,30,API,0.281,89,132.447
,,,,,
30,30,10,0.312,99,147.328
,,,,,
30,30,API,0.344,109,162.21
,,,,,
30,30,API,0.375,119,177.092
,,,,,
30,30,API,0.406,130,193.461
,,,,,
30,30,API,0.438,138,205.367
,,,,,
30,30,20,0.5,158,235.13
,,,,,
30,30,30,0.625,196,291.68
,,,,,
30,30,--,0.75,234,348.23
,,,,,
30,30,--,0.875,272,404.781
,,,,,
30,30,--,1,310,461.331
,,,,,
30,30,--,1.125,347,516.393
,,,,,
30,30,--,1.25,384,571.455
,,,,,
30,30,--,1.375,421,626.517
,,,,,
30,30,--,1.5,457,680.091
,,,,,
 , , , , , 
,,,,,
32,32,API,0.25,85,126.494
,,,,,
32,32,API,0.281,95,141.376
,,,,,
32,32,API,0.312,106,157.745
,,,,,
32,32,API,0.344,116,172.627
,,,,,
32,32,API,0.375,127,188.997
,,,,,
32,32,API,0.406,137,203.878
,,,,,
32,32,API,0.438,148,220.248
,,,,,
32,32,API,0.5,168,250.012
,,,,,
32,32,--,0.625,209,311.026
,,,,,
32,32,--,0.75,250,372.041
,,,,,
32,32,--,0.875,291,433.056
,,,,,
32,32,--,1,331,492.582
,,,,,
32,32,--,1.125,371,552.109
,,,,,
32,32,--,1.25,410,610.147
,,,,,
32,32,--,1.375,450,669.674
,,,,,
32,32,--,1.5,489,727.712
,,,,,
 , , , , , 
,,,,,
34,34,API,0.25,90,133.935
,,,,,
34,34,API,0.281,101,150.305
,,,,,
34,34,API,0.312,112,166.674
,,,,,
34,34,API,0.344,124,184.532
,,,,,
34,34,API,0.375,135,200.902
,,,,,
34,34,API,0.406,146,217.272
,,,,,
34,34,API,0.438,157,233.642
,,,,,
34,34,API,0.5,179,266.381
,,,,,
34,34,--,0.625,223,331.861
,,,,,
34,34,--,0.75,266,395.852
,,,,,
34,34,--,0.875,308,458.355
,,,,,
34,34,--,1,353,525.322
,,,,,
34,34,--,1.125,395,587.825
,,,,,
34,34,--,1.25,437,650.328
,,,,,
34,34,--,1.375,479,712.831
,,,,,
34,34,--,1.5,521,775.333
,,,,,
 , , , , , 
,,,,,
36,36,--,0.164,63,93.754
,,,,,
36,36,--,0.194,74,110.124
,,,,,
36,36,--,0.239,91,135.423
,,,,,
36,36,API,0.25,96,142.864
,,,,,
36,36,API,0.281,107,159.234
,,,,,
36,36,API,0.312,119,177.092
,,,,,
36,36,API,0.344,131,194.949
,,,,,
36,36,API,0.375,143,212.807
,,,,,
36,36,API,0.406,154,229.177
,,,,,
36,36,API,0.438,166,247.035
,,,,,
36,36,API,0.5,190,282.751
,,,,,
36,36,--,0.625,236,351.207
,,,,,
36,36,--,0.75,282,419.662
,,,,,
36,36,--,0.875,329,489.606
,,,,,
36,36,--,1,374,556.573
,,,,,
36,36,--,1.125,419,623.541
,,,,,
36,36,--,1.25,464,690.508
,,,,,
36,36,--,1.375,509,757.475
,,,,,
36,36,--,1.5,553,822.955
,,,,,
 , , , , , 
,,,,,
42,42,--,0.25,112,166.674
,,,,,
42,42,--,0.375,167,248.523
,,,,,
42,42,--,0.5,222,330.372
,,,,,
42,42,--,0.625,276,410.733
,,,,,
42,42,--,0.75,331,492.582
,,,,,
42,42,--,0.875,385,572.943
,,,,,
42,42,--,1,438,651.816
,,,,,
42,42,--,1.125,492,732.177
,,,,,
42,42,--,1.25,544,809.561
,,,,,
42,42,--,1.375,597,888.434
,,,,,
42,42,--,1.5,649,965.818
,,,,,
 , , , , , 